no,ID,Name of podcast,YouTube link,Publishing year,Channel,Auidio Quality,Country,Gender,Age Group,uploaded,standard duration
1,STT_PC0001,Episode-13 | Language Guru,https://youtu.be/ZLxJxJ3pki8,2022.0,Bhuchung Kata,Good,India,Male,30-40,True,00:33:53
2,STT_PC0002,Dr. Thupten Jinpa | Scholar | Principal English Translator to H.H the 14th Dalai Lama,https://youtu.be/HHZ6NyeBvV0?si=olp5eqEAx--RWX3H,2024.0,Bhuchung Kata,Good,India,Male,60-70,True,01:39:44
3,STT_PC0003,Geshe Lhakdor la: Library Tour and Personal Journey,https://youtu.be/7dhuhRGAOyg?si=mej3Tz6bGsuCEANI,2023.0,Bhuchung Kata,Good,India,Male,60-70,True,01:12:46
4,STT_PC0004,Ama Metok Yangchen |Mompreneur | Community Worker,https://youtu.be/hfE5Mvrb5mI?si=ijJMyErbcktmPhoT,2023.0,Bhuchung Kata,Good,India,Female,60-70,True,00:59:04
5,STT_PC0005,Sikyong Penpa Tsering,https://youtu.be/h0S_1bXgFVE?si=-540QLt8TCCh5fj3,2022.0,Bhuchung Kata,Good,India,Male,50-60,True,00:35:43
6,STT_PC0006,བརྙན་འདི་བཟོ་དགོས་པའི་རྒྱབ་ལྗོངས་དང་། བོད་ནང་གི་རིག་གནས་གསར་རྗེའི། འདོན་ཐེངས་ (༡),https://youtu.be/fXMhvlJZL-0?si=AGCSXop42bBgWmlU,2020.0,Kunga tashi,Good,India,Male,60-70,True,00:19:32
7,STT_PC0007,རྒྱ་ནག་གི་བློན་ཆེན་གཞོན་པར་འདྲི་ཞིབ་དང་། ཞི་ཅིན་ཕིང་ལ་འཕྲད་པའི་དཀའ་ངལ། འདོན་ཐེངས་ (༢),https://youtu.be/uaaThvpMOyM?si=6Xz92CAHGqxgVhy5,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:16:10
8,STT_PC0008,པཎ་ཆེན་དགེ་འདུན་ཆོས་ཀྱི་ཉི་མ་མཆོག་གང་དུ་བཞུཌ་ཡོད་དམ། འདོན་ཐེངས་ (༣),https://youtu.be/qyDy9sL-YtI?si=C-G-gXl_x3mT0QcO,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:15:00
9,STT_PC0009,བློན་ཆེན་ Fu Zhenghua ཡི་ཆབ་སྲིད་ཀྱི་མི་ཚེ་མཇུག་སྒྲིལ་བ། འདོན་ཐེངས་ (༤),https://youtu.be/RAA_TUle-gY?si=Wiy_t61AwveYgQ6W,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:11:39
10,STT_PC0010,P4 བརྟག་དཔྱད་ཁང་གི་ཞིབ་འཇུག་པ་བྲོས་ཚུལ་བཤད་པ་བདེན་ནམ། འདོན་ཐེངས་ (༥),https://youtu.be/RUmcK10EQvQ?si=CnSRwcUq760sjPs_,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:22:55
11,STT_PC0011,བོད་དུམ་བུར་བགོ་སྟངས་དང་། རྒྱ་གཞུང་ལ་དཀའ་ངལ་འཕྲད་སྲིད་པའི་ནང་ཁུལ་སྙན་ཐོ། No. (6),https://youtu.be/ZYoKlao19Is?si=7nfGHROO_0MYaBiV,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:23:15
12,STT_PC0012,ལྔ་པའི་ཉི་ཤུ། ཐེ་ཝན་གྱི་སྲིད་འཛིན་དམ་འབུལ་མཛད་སྒོ་དང་བོད་དང་བོད་མི། No.(7),https://youtu.be/xM8cJNeklPo?si=qOw3akRMJFWcDylO,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:19:51
13,STT_PC0013,པེ་ཅིང་ནས་བཟོས་པའི་ཧོང་ཀོང་གི་ཁྲིམས་འཆར་གསར་པ་དང་། དེའི་ཤུགས་རྐྱེན་ངན་པ། No.(8),https://youtu.be/lSXkTiv4zpQ?si=A6O7mMbUHYTRESzN,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:27:02
14,STT_PC0014,ཕྱི་ལོ་ ༡༩༨༩ ལོའི་རྒྱ་ནག་གི་དྲུག་བཞིའི་དོན་རྐྱེན་དང་བོད་ཀྱི་གནད་དོན། No.(9),https://youtu.be/irH6ykLzKZ0?si=-ANsuHeWN2wGffO4,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:30:49
15,STT_PC0015,རྒྱ་ནག་གི་སྲིད་འཛིན་ཞི་ཅིང་ཕིང་དང་སྲིད་བློན་ལི་ཁཱ་བྱང་དབར་གྱི་འགལ་བ། No.(10),https://youtu.be/Ib1riBJAtWM?si=-xIUvKl2rQjH-uPv,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:22:53
16,STT_PC0016,ཨ་རྒྱའི་ཕྱི་འབྲེལ་དཔོན་རིཌ་ཀྱི་ཐུག་འཕྲད་ནས་རྒྱ་ནག་གི་དངངས་འཚབ་མཐོང་ཐུབ་པ། ༼འདོན་ཐེངས་ ༡༡ ༽,https://youtu.be/ohByK7-94B8?si=UjwM6zCIT1_bpQUx,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:15:24
17,STT_PC0017,ཨ་རི་དང་རྒྱ་ནག་གི་ཕྱི་འབྲེལ་དཔོན་རིཌ་ཐུག་འཕྲད་ལ་གྲུབ་འབྲས་བྱུང་ཡོད་དམ། ༼འདོན་ཐེངས་ ༡༢༽,https://youtu.be/VkMpCtoR9O4?si=WAM81vsioNdDNqie,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:21:59
18,STT_PC0018,ལྷག་དཀར་གྱི་བྱུང་རིམ་དང་དེའི་དོན་སྙིང་། ༼འདོན་ཐེངས་ ༡༣༽,https://youtu.be/VLSP3y4uwyo?si=XD_HNdcp_9Jzr3Ve,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:22:32
19,STT_PC0019,ཞུལ་ཀྲང་རུལ་འཇུ་བཟུང་དང་དེའི་རྒྱབ་ལྗོངས་གནས་ཚུལ་ལ་དཔྱད་པ། ༼འདོན་ཐེངས་ ༡༤༽,https://youtu.be/pxdRANOLbGE?si=DbzTATTLN6SATaMn,2020.0,Kunga tashi,Good,US,Male,60-70,True,00:21:34
